Station_Office_Code,Station_Code,Potential_ICAO,Station_Name,Report_Header,Dummy to deal with carriage returns
MTR,OAK,KOAK,Oakland Airport,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
MTR,SFD,KSFD,Downtown San Francisco,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
MTR,SFO,KSFO,San Francisco Airport,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
MTR,SJC,KSJC,San Jose,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
MTR,SNS,KSNS,Salinas Airport,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
MTR,STS,KSTS,Santa Rosa Airport,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
MTR,WVI,KWVI,Watsonville Airport,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
OAX,OAX,KOAX,Valley,WEATHER ITEM   OBSERVED TIME   NORMAL DEPARTURE LAST,crap
OAX,LNK,KLNK,Lincoln,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
OAX,OFK,KOFK,Norfolk,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
OAX,OMA,KOMA,Omaha,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
OHX,BNA,KBNA,Nashville Intl Apt,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE,crap
OHX,CSV,KCSV,Crossville,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE,crap
OKX,BDR,KBDR,Bridgeport CT,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
OKX,EWR,KEWR,Newark NJ,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
OKX,ISP,KISP,Islip NY,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
OKX,JFK,KJFK,JFK Arpt NY,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
OKX,LGA,KLGA,LaGuardia NY,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
OKX,NYC,KNYC,Central Park NY,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
OTX,DEW,KDEW,Deer Park,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
OTX,EAT,KEAT,Wenatchee,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
OTX,EPH,KEPH,Ephrata,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
OTX,GEG,KGEG,Spokane,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
OTX,LWS,KLWS,Lewiston,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
OTX,MWH,KMWH,Moses Lake,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
OTX,OMK,KOMK,Omak,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
OTX,OTX,KOTX,Spokane (NWS Office),WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
OTX,PUW,KPUW,Pullman,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
OTX,SFF,KSFF,Felts Field,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
OUN,OKC,KOKC,Oklahoma City Will Rogers Apt,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
OUN,SPS,KSPS,Wichita Falls Sheppard Field,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PAFC,ANC,PANC,Anchorage,WEATHER ITEM   OBSERVED RECORD YEAR NORMAL DEPARTURE LAST,crap
PAFC,BET,PBET,Bethel,WEATHER ITEM   OBSERVED TIME    RECORD YEAR NORMAL DEPARTURE LAST,crap
PAFC,CDB,PCDB,Cold Bay,WEATHER ITEM   OBSERVED TIME    RECORD YEAR NORMAL DEPARTURE LAST,crap
PAFG,YAK,PYAK,Yakutat,WEATHER ITEM   OBSERVED TIME    RECORD YEAR NORMAL DEPARTURE LAST,crap
PAFG,ADQ,PADQ,Kodiak,WEATHER ITEM   OBSERVED TIME    RECORD YEAR NORMAL DEPARTURE LAST,crap
PAFG,AKN,PAKN,King Salmon,WEATHER ITEM   OBSERVED TIME    RECORD YEAR NORMAL DEPARTURE LAST,crap
PAFG,ANN,PANN,Annette,WEATHER ITEM   OBSERVED TIME    RECORD YEAR NORMAL DEPARTURE LAST,crap
PAFG,BRW,PBRW,Barrow,WEATHER ITEM   OBSERVED TIME    RECORD YEAR NORMAL DEPARTURE LAST,crap
PAFG,MCG,PMCG,McGrath,WEATHER ITEM   OBSERVED TIME    RECORD YEAR NORMAL DEPARTURE LAST,crap
PAFG,OME,POME,Nome,WEATHER ITEM   OBSERVED TIME    RECORD YEAR NORMAL DEPARTURE LAST,crap
PAFG,OTZ,POTZ,Kotzebue,WEATHER ITEM   OBSERVED TIME    RECORD YEAR NORMAL DEPARTURE LAST,crap
PAFG,FAI,PFAI,Faribanks,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PAH,CGI,KCGI,Cape Girardeau,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PAH,EVV,KEVV,Evansville,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PAH,PAH,KPAH,Paducah,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PAJK,JNU,KJNU,Juneau,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PBZ,DUJ,KDUJ,Dubois,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PBZ,HLG,KHLG,Wheeling,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PBZ,MGW,KMGW,Morgantown,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PBZ,PHD,KPHD,New Philadelphia,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PBZ,PIT,KPIT,Pittsburgh,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PBZ,ZZV,KZZV,Zanesville,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PDT,PDT,KPDT,Pendleton,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PDT,PSC,KPSC,Pasco,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PDT,RDM,KRDM,Redmond,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PDT,YKM,KYKM,Yakima,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PHI,ABE,KABE,Allentown,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PHI,ACY,KACY,Atlantic City,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PHI,GED,KGED,Georgetown,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PHI,ILG,KILG,Wilmington,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PHI,MPO,KMPO,Mount Pocono,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PHI,PHL,KPHL,Philadelphia,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PHI,RDG,KRDG,Reading,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PHI,TTN,KTTN,Trenton,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PIH,BYI,KBYI,Burley,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PIH,IDA,KIDA,Idaho Falls,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PIH,LLJ,KLLJ,Challis,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PIH,PIH,KPIH,Pocatello,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PIH,RXE,KRXE,Rexburg,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PIH,SNT,KSNT,Stanley,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PQR,TTD,KTTD,Troutdale,WEATHER ITEM   OBSERVED TIME   NORMAL DEPARTURE LAST,crap
PQR,AST,KAST,Astoria,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PQR,EUG,KEUG,Eugene,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PQR,HIO,KHIO,Hillsboro,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PQR,MMV,KMMV,McMinnville,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PQR,PDX,KPDX,Portland,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PQR,SLE,KSLE,Salem,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PQR,VUO,KVUO,Vancouver,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PSR,NYL,KNYL,Yuma,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PSR,PHX,KPHX,Phoenix,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PUB,LAA,KLAA,Lamar,WEATHER ITEM   OBSERVED TIME   NORMAL DEPARTURE LAST,crap
PUB,LHX,KLHX,La Junta,WEATHER ITEM   OBSERVED TIME   NORMAL DEPARTURE LAST,crap
PUB,LXV,KLXV,Leadville,WEATHER ITEM   OBSERVED TIME   NORMAL DEPARTURE LAST,crap
PUB,SPD,KSPD,Springfield,WEATHER ITEM   OBSERVED TIME   NORMAL DEPARTURE LAST,crap
PUB,TAD,KTAD,Trinidad,WEATHER ITEM   OBSERVED TIME   NORMAL DEPARTURE LAST,crap
PUB,ALS,KALS,Alamosa,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PUB,COS,KCOS,Colorado Springs,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
PUB,PUB,KPUB,Pueblo,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
RAH,FAY,KFAY,Fayetteville,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
RAH,GSO,KGSO,Piedmont Triad,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
RAH,RDU,KRDU,Raleigh-Durham,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
REV,RNO,KRNO,Reno,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
REV,TVL,KTVL,South Lake Tahoe,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
RIW,BPI,KBPI,Big Piney,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
RIW,BYG,KBYG,Buffalo,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
RIW,CPR,KCPR,Casper,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
RIW,GEY,KGEY,Greybull,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
RIW,LND,KLND,Lander,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
RIW,P60,KP60,Lake Yellowstone,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
RIW,RIW,KRIW,Riverton,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
RIW,RKS,KRKS,Rock Springs,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
RIW,WRL,KWRL,Worland,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
RLX,BKW,KBKW,Beckley,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
RLX,CRW,KCRW,Charleston,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
RLX,EKN,KEKN,Elkins,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
RLX,HTS,KHTS,Huntington,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
RLX,PKB,KPKB,Parkersburg,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
RNK,LWB,KLWB,Lewisburg,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE,crap
RNK,BLF,KBLF,Bluefield,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
RNK,DAN,KDAN,Danville,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
RNK,LYH,KLYH,Lynchburg,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
RNK,RNK,KRNK,Blacksburg,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
RNK,ROA,KROA,Roanoke,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SEW,BLI,KBLI,Bellingham,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SEW,HQM,KHQM,Hoquiam,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SEW,OLM,KOLM,Olympia,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SEW,SEA,KSEA,Seattle-Tacoma,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SEW,UIL,KUIL,Quillayute Airport,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SGF,JLN,KJLN,Joplin,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SGF,SGF,KSGF,Springfield,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SGF,UNO,KUNO,West Plains,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SGF,VIH,KVIH,Vichy/Rolla,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SGX,SNA,KSNA,John Wayne Airport,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SGX,CZZ,KCZZ,Campo,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SGX,FUL,KFUL,Fullerton,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SGX,OKB,KOKB,Oceanside Airport,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SGX,ONT,KONT,Ontario,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SGX,PSP,KPSP,Palm Springs,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SGX,RAL,KRAL,Riverside,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SGX,RNM,KRNM,Ramona,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SGX,SAN,KSAN,San Diego,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SGX,TRM,KTRM,Thermal,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SHV,DEQ,KDEQ,DeQueen,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SHV,ELD,KELD,El Dorado,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SHV,GGG,KGGG,Longview,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SHV,LFK,KLFK,Lufkin,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SHV,MLU,KMLU,Monroe,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SHV,SHV,KSHV,Shreveport,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SHV,TXK,KTXK,Texarkana,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SHV,TYR,KTYR,Tyler,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SJT,ABI,KABI,Abilene,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SJT,SJT,KSJT,San Angelo,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SJU,IST,KIST,Cyril E. King Airport St Thomas,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SJU,ISX,KISX,Henry E. Rohlsen Airport St Croix,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SJU,SJU,KSJU,San Juan Area,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SLC,CDC,KCDC,Cedar City,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
SLC,EVW,KEVW,Evanston,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
STO,MOD,KMOD,Modesto,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
STO,SAC,KSAC,Sacramento Executive,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
STO,SCK,KSCK,Stockton,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
TAE,DHN,KDHN,Dothan,WEATHER ITEM   OBSERVED TIME   NORMAL DEPARTURE LAST,crap
TAE,VLD,KVLD,Valdosta,WEATHER ITEM   OBSERVED TIME   NORMAL DEPARTURE LAST,crap
TAE,AAF,KAAF,Apalachicola,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE,crap
TAE,ABY,KABY,Albany,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
TAE,TLH,KTLH,Tallahassee,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
TFX,BZN,KBZN,Bozeman,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE,crap
TFX,CTB,KCTB,Cut Bank,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
TFX,DLN,KDLN,Dillon Airport,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
TFX,GTF,KGTF,Great Falls,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
TFX,HLN,KHLN,Helena,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
TFX,HVR,KHVR,Havre,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
TFX,LWT,KLWT,Lewistown,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
TOP,EMP,KEMP,Emporia,WEATHER ITEM   OBSERVED NORMAL DEPARTURE LAST,crap
TOP,LWC,KLWC,Lawrence,WEATHER ITEM   OBSERVED NORMAL DEPARTURE LAST,crap
TOP,MHK,KMHK,Manhattan,WEATHER ITEM   OBSERVED NORMAL DEPARTURE LAST,crap
TOP,CNK,KCNK,Concordia,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
TOP,TOP,KTOP,Topeka,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
TSA,FYV,KFYV,Fayetteville AR Drake Field,WEATHER ITEM   OBSERVED RECORD YEAR NORMAL DEPARTURE LAST,crap
TSA,FSM,KFSM,Fort Smith AR Regional Airport,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
TSA,TUL,KTUL,Tulsa OK International Airport,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
TWC,DUG,KDUG,Douglas,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
TWC,TUS,KTUS,Tucson,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
UNR,UNR,KUNR,Rapid City NWS,WEATHER ITEM   OBSERVED RECORD YEAR NORMAL DEPARTURE LAST,crap
UNR,2WX,K2WX,Buffalo,WEATHER ITEM   OBSERVED TIME   NORMAL DEPARTURE LAST,crap
UNR,CUT,KCUT,Custer,WEATHER ITEM   OBSERVED TIME   NORMAL DEPARTURE LAST,crap
UNR,D07,KD07,Faith,WEATHER ITEM   OBSERVED TIME   NORMAL DEPARTURE LAST,crap
UNR,GCC,KGCC,Gillette,WEATHER ITEM   OBSERVED TIME   NORMAL DEPARTURE LAST,crap
UNR,ICR,KICR,Winner,WEATHER ITEM   OBSERVED TIME   NORMAL DEPARTURE LAST,crap
UNR,IEN,KIEN,Pine Ridge,WEATHER ITEM   OBSERVED TIME   NORMAL DEPARTURE LAST,crap
UNR,PHP,KPHP,Philip,WEATHER ITEM   OBSERVED TIME   NORMAL DEPARTURE LAST,crap
UNR,RAP,KRAP,Rapid City Airport,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
VEF,BIH,KBIH,Bishop,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
VEF,IGM,KIGM,Kingman,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
VEF,LAS,KLAS,Las Vegas,WEATHER ITEM   OBSERVED TIME   RECORD YEAR NORMAL DEPARTURE LAST,crap
