station_id,latitude,longitude,elevation_m,corrected,auto,auto_station,maintenance_indicator_on,no_signal
KMWL,32.78,-98.07,284,,TRUE,TRUE,,
KMWM,43.9,-95.1,430,,TRUE,TRUE,,
KMWN,44.27,-71.3,1910,,,,,
KMWO,39.53,-84.4,198,,TRUE,TRUE,,
KMWS,34.23,-118.05,1739,,,,,
KMWT,34.55,-93.58,214,,TRUE,TRUE,,
KMXF,32.37,-86.37,51,,TRUE,TRUE,,
KMXO,42.22,-91.17,259,,TRUE,TRUE,,
KMYF,32.82,-117.13,136,,,TRUE,,
KMYL,44.9,-116.1,1533,,TRUE,TRUE,,
KMYP,38.48,-106.32,3667,,TRUE,TRUE,,
KMYV,39.1,-121.57,21,,TRUE,TRUE,,
KMYZ,39.25,-96.63,319,,TRUE,TRUE,,
KMZH,46.42,-92.8,328,,TRUE,TRUE,,
KMZZ,40.48,-85.68,262,,TRUE,TRUE,,
KN03,42.6,-76.22,366,,TRUE,TRUE,,
KN38,41.73,-77.4,577,,TRUE,TRUE,,
KN60,47.65,-101.43,582,,TRUE,TRUE,,
KNAK,38.98,-76.48,2,,TRUE,TRUE,,
KNBC,32.47,-80.72,12,,,TRUE,,
KNBG,29.82,-90.02,1,,,TRUE,TRUE,
KNBT,35.02,-76.47,5,,TRUE,TRUE,TRUE,
KNCA,34.72,-77.45,8,,,TRUE,,
KNDZ,30.7,-87.02,54,,,TRUE,TRUE,
KNEW,30.05,-90.03,3,,TRUE,TRUE,,
KNFE,36.7,-76.13,5,,TRUE,TRUE,,
KNFG,33.28,-117.33,24,,,TRUE,TRUE,
KNFL,39.42,-118.7,1199,,,TRUE,,
KNFW,32.78,-97.43,198,,,TRUE,TRUE,
KNGP,27.68,-97.27,6,,,TRUE,,
KNGU,36.92,-76.27,5,,,TRUE,,
KNHK,38.27,-76.4,12,,,TRUE,,
KNID,35.67,-117.67,696,,,TRUE,TRUE,
KNIP,30.22,-81.67,7,,,TRUE,,
KNJK,32.82,-115.67,-13,,,TRUE,TRUE,
KNJM,34.67,-77.02,7,,TRUE,TRUE,TRUE,
KNKT,34.9,-76.88,9,,,TRUE,TRUE,
KNKX,32.87,-117.13,146,,,TRUE,,
KNLC,36.32,-119.95,72,,,TRUE,TRUE,
KNMM,32.53,-88.57,97,,,TRUE,TRUE,
KNOG,27.9,-98.05,78,,TRUE,TRUE,TRUE,
KNPA,30.35,-87.32,9,,,TRUE,TRUE,
KNQA,35.35,-89.87,86,,,,,
KNQI,27.5,-97.82,15,,,TRUE,TRUE,
KNQX,24.57,-81.67,2,,,TRUE,TRUE,
KNRB,30.38,-81.42,5,,,TRUE,TRUE,
KNRS,32.57,-117.12,7,,,TRUE,TRUE,
KNSE,30.73,-87.02,61,,,TRUE,TRUE,
KNSI,33.22,-119.45,154,,,TRUE,TRUE,
KNTD,34.12,-119.12,4,,,TRUE,TRUE,
KNTU,36.82,-76.02,7,,,TRUE,,
KNUC,33.02,-118.57,55,,,,,
KNUI,38.15,-76.43,7,,TRUE,TRUE,,
KNUQ,37.4,-122.05,12,,,TRUE,,
KNUW,48.35,-122.65,14,,,,,
KNXF,33.28,-117.45,27,,TRUE,TRUE,TRUE,
KNXP,34.28,-116.17,626,,,TRUE,,
KNY0,42.98,-74.33,271,,TRUE,TRUE,,
KNYC,40.78,-73.97,11,,TRUE,TRUE,TRUE,
KNYG,38.5,-77.28,4,,,TRUE,,
KNYL,32.63,-114.62,65,,,TRUE,,
KNZY,32.7,-117.22,8,,,TRUE,TRUE,
KO22,38.03,-120.42,646,,TRUE,TRUE,,
KO54,40.75,-122.92,717,,TRUE,TRUE,,
KO69,38.25,-122.6,28,,TRUE,TRUE,,
KO86,40.98,-122.7,729,,TRUE,TRUE,,
KOAJ,34.82,-77.62,29,,TRUE,TRUE,,
KOAK,37.72,-122.23,26,,,TRUE,,
KOBE,27.27,-80.85,11,,TRUE,TRUE,,
KOCF,29.17,-82.22,27,,,,,
KOCH,31.57,-94.72,108,,,TRUE,,
KOCQ,44.87,-87.92,183,,TRUE,TRUE,,
KOCW,35.57,-77.05,12,,TRUE,TRUE,,
KODO,31.92,-102.4,902,,TRUE,TRUE,,
KODX,41.62,-98.95,631,,TRUE,TRUE,,
KOEB,41.92,-85.03,292,,TRUE,TRUE,,
KOEO,45.32,-92.7,275,,TRUE,TRUE,,
KOFF,41.12,-95.92,319,,TRUE,TRUE,TRUE,
KOFK,41.98,-97.43,470,,TRUE,TRUE,,
KOFP,37.7,-77.43,62,,TRUE,TRUE,,
KOGA,41.12,-101.77,999,,TRUE,TRUE,,
KOGB,33.47,-80.85,59,,TRUE,TRUE,,
KOGD,41.2,-112.02,1353,,TRUE,TRUE,TRUE,
KOJA,35.55,-98.67,490,,TRUE,TRUE,,
KOJC,38.85,-94.73,326,,,TRUE,,
KOKB,33.22,-117.35,8,,TRUE,TRUE,,
KOKC,35.38,-97.6,390,,,TRUE,,
KOKK,40.53,-86.07,253,,TRUE,TRUE,,
KOKM,35.67,-95.95,220,,TRUE,TRUE,,
KOKV,39.13,-78.15,222,,TRUE,TRUE,,
KOKZ,32.97,-82.83,134,,TRUE,TRUE,,
KOLE,42.23,-78.37,651,,TRUE,TRUE,,
KOLF,48.1,-105.58,604,,TRUE,TRUE,,
KOLG,46.3,-91.82,336,,TRUE,TRUE,,
KOLM,46.97,-122.9,58,,,TRUE,,
KOLS,31.42,-110.85,1184,,TRUE,TRUE,,
KOLU,41.45,-97.32,440,,TRUE,TRUE,,
KOLV,34.98,-89.78,122,,,,,
KOLY,38.72,-88.18,147,,TRUE,TRUE,,
KOLZ,42.67,-91.97,328,,TRUE,TRUE,,
KOMA,41.32,-95.9,312,,,TRUE,,
KOMH,38.25,-78.05,142,,TRUE,TRUE,,
KOMK,48.47,-119.52,395,,TRUE,TRUE,,
KONA,44.07,-91.7,200,,TRUE,TRUE,,
KONL,42.47,-98.67,619,,TRUE,TRUE,,
KONM,34.02,-106.9,1410,,TRUE,TRUE,,
KONO,44.02,-117.02,667,,TRUE,TRUE,,
KONP,44.57,-124.03,48,,TRUE,TRUE,,
KONT,34.05,-117.58,274,,,TRUE,,
KONX,36.4,-76.02,5,,TRUE,TRUE,,
KONZ,42.1,-83.15,180,,TRUE,TRUE,,
KOOA,41.23,-92.5,256,,TRUE,TRUE,,
KOPF,25.92,-80.28,16,,,TRUE,,
KOPL,30.55,-92.1,23,,TRUE,TRUE,,
KOPN,32.95,-84.27,243,,TRUE,TRUE,,
KOQT,36.02,-84.23,277,,TRUE,TRUE,,
KOQU,41.6,-71.42,6,,,,,
KORB,48.02,-92.87,397,,TRUE,TRUE,,
KORC,42.97,-96.07,431,,TRUE,TRUE,,
KORD,41.98,-87.93,200,,,TRUE,,
KORE,42.57,-72.28,164,,TRUE,TRUE,,
KORF,36.9,-76.2,14,,TRUE,TRUE,,
KORG,30.07,-93.8,4,,TRUE,TRUE,,
KORH,42.27,-71.87,304,,,TRUE,,
KORL,28.55,-81.33,37,,,TRUE,,
KORS,48.7,-122.92,9,,TRUE,TRUE,,
KOSA,33.1,-94.97,111,,TRUE,TRUE,,
KOSC,44.45,-83.4,193,,TRUE,TRUE,,
KOSH,43.97,-88.55,248,,,TRUE,,
KOSU,40.08,-83.08,280,,,TRUE,,
KOTG,43.63,-95.57,480,,TRUE,TRUE,,
KOTH,43.42,-124.25,4,,,TRUE,,
KOTM,41.1,-92.45,256,,TRUE,TRUE,,
KOUN,35.25,-97.47,357,,TRUE,TRUE,,
KOVE,39.5,-121.62,58,,TRUE,TRUE,,
KOVL,44.78,-95.03,328,,TRUE,TRUE,,
KOVS,43.15,-90.68,202,,TRUE,TRUE,,
KOWA,44.12,-93.25,350,,TRUE,TRUE,,
KOWB,37.72,-87.17,124,,,TRUE,,
KOWD,42.18,-71.17,19,,,TRUE,,
KOWP,36.18,-96.15,272,,TRUE,TRUE,,
KOXB,38.32,-75.12,3,,TRUE,TRUE,,
KOXC,41.47,-73.13,222,,,,,
KOXI,41.33,-86.67,209,,TRUE,TRUE,,
KOXR,34.2,-119.2,20,,,TRUE,,
KOXV,41.28,-93.12,283,,TRUE,TRUE,,
KOZA,30.73,-101.2,726,,TRUE,TRUE,,
KOZR,31.28,-85.72,93,,TRUE,TRUE,,
KOZW,42.62,-83.97,293,,TRUE,TRUE,,
KP28,37.28,-98.55,469,,TRUE,TRUE,,
KP53,46.42,-86.65,187,,TRUE,TRUE,,
KP58,44.02,-82.8,179,,TRUE,TRUE,,
KP59,47.47,-87.88,190,,TRUE,TRUE,,
KP60,44.55,-110.42,2388,,TRUE,TRUE,,
KP68,39.6,-116,1809,,TRUE,TRUE,,
KP69,46.15,-115.6,480,,TRUE,TRUE,,
KP92,29.57,-91.53,1,,TRUE,TRUE,,
KPAE,47.92,-122.28,180,,,TRUE,,
KPAH,37.07,-88.77,119,,,TRUE,,
KPAM,30.07,-85.57,5,,,TRUE,TRUE,
KPAN,34.25,-111.33,1572,,TRUE,TRUE,,
KPAO,37.47,-122.12,2,,,,,
KPBF,34.18,-91.93,62,,TRUE,TRUE,,
KPBG,44.65,-73.47,72,,TRUE,TRUE,,
KPBH,45.7,-90.4,449,,TRUE,TRUE,,
KPBI,26.68,-80.1,6,,,TRUE,,
KPBX,37.57,-82.57,449,,TRUE,TRUE,,
KPCW,41.52,-82.87,178,,TRUE,TRUE,,
KPCZ,44.33,-89.02,252,,TRUE,TRUE,,
KPDC,43.02,-91.12,201,,TRUE,TRUE,,
KPDK,33.88,-84.3,302,,,TRUE,,
KPDT,45.7,-118.83,462,,,TRUE,,
KPDX,45.6,-122.62,7,,,TRUE,,
KPEA,41.4,-92.95,270,,TRUE,TRUE,,
KPEO,42.65,-77.05,256,,TRUE,TRUE,,
KPEQ,31.38,-103.52,797,,TRUE,TRUE,,
KPEX,45.37,-94.73,360,,TRUE,TRUE,,
KPEZ,28.95,-98.52,132,,TRUE,TRUE,,
KPGA,36.92,-111.45,1307,,TRUE,TRUE,,
KPGD,26.92,-82,7,,,TRUE,,
KPGV,35.62,-77.4,8,,TRUE,TRUE,,
KPHD,40.47,-81.42,272,,TRUE,TRUE,,
KPHF,37.13,-76.5,12,,TRUE,TRUE,,
KPHL,39.87,-75.23,18,,,TRUE,TRUE,
KPHN,42.92,-82.52,198,,TRUE,TRUE,,
KPHP,44.05,-101.6,672,,TRUE,TRUE,,
KPHT,36.33,-88.38,177,,TRUE,,,
KPHX,33.43,-112.02,336,,,TRUE,,
KPIA,40.67,-89.68,205,,,TRUE,,
KPIB,31.47,-89.32,91,,TRUE,TRUE,,
KPIE,27.92,-82.68,4,,,TRUE,,
KPIH,42.92,-112.57,1359,,,TRUE,,
KPIL,26.17,-97.33,5,,TRUE,TRUE,,
KPIR,44.38,-100.28,526,,TRUE,TRUE,,
KPIT,40.5,-80.27,357,,,TRUE,,
KPKB,39.35,-81.42,262,,,TRUE,,
KPKD,46.9,-95.07,442,,TRUE,TRUE,,
KPKV,28.65,-96.68,9,,TRUE,TRUE,,
KPLN,45.57,-84.8,217,,TRUE,TRUE,TRUE,
KPLU,47.1,-122.28,164,,TRUE,TRUE,,
KPMD,34.63,-118.08,780,,TRUE,TRUE,,
KPMP,26.25,-80.12,6,,,TRUE,,
KPMV,40.95,-95.92,367,,TRUE,TRUE,,
KPNA,42.8,-109.8,2160,,TRUE,TRUE,,
KPNC,36.73,-97.1,308,,TRUE,TRUE,,
KPNE,40.08,-75.02,28,,TRUE,TRUE,,
KPNM,45.57,-93.6,298,,TRUE,TRUE,,
KPNS,30.48,-87.18,38,,,TRUE,,
KPNT,40.92,-88.62,201,,TRUE,TRUE,,
KPOB,35.17,-79.02,66,,TRUE,TRUE,,
KPOC,34.1,-117.77,308,,,,,
KPOE,31.05,-93.2,101,,TRUE,TRUE,,
KPOF,36.77,-90.32,99,,TRUE,TRUE,,
KPOU,41.63,-73.88,46,,,TRUE,,
KPOV,41.22,-81.25,365,,TRUE,TRUE,,
KPOY,44.87,-108.8,1552,,TRUE,TRUE,,
KPPA,35.62,-101,989,,TRUE,TRUE,,
KPPF,37.33,-95.5,274,,TRUE,TRUE,,
KPPO,41.57,-86.73,248,,TRUE,TRUE,,
KPPQ,39.63,-90.78,216,,TRUE,TRUE,,
KPQL,30.47,-88.53,6,,,TRUE,,
KPQN,43.97,-96.32,529,,TRUE,TRUE,,
KPRB,35.67,-120.63,245,,TRUE,TRUE,,
KPRC,34.65,-112.42,1524,,,TRUE,TRUE,
KPRG,39.7,-87.67,199,,TRUE,TRUE,,
KPRN,31.85,-86.62,138,,TRUE,TRUE,TRUE,
KPRO,41.83,-94.17,308,,TRUE,TRUE,,
KPRS,29.63,-104.35,896,,TRUE,TRUE,,
KPRX,33.62,-95.45,167,,,TRUE,,
KPSC,46.27,-119.12,121,,,TRUE,,
KPSF,42.43,-73.28,355,,TRUE,TRUE,,
KPSK,37.12,-80.67,642,,TRUE,TRUE,,
KPSM,43.07,-70.82,31,,,TRUE,,
KPSN,31.78,-95.7,129,,TRUE,TRUE,,
KPSO,37.28,-107.05,2334,,TRUE,TRUE,,
KPSP,33.82,-116.5,135,,,TRUE,,
KPSX,28.72,-96.25,5,,TRUE,TRUE,,
KPTB,37.17,-77.52,59,,TRUE,TRUE,,
KPTK,42.67,-83.42,299,,,TRUE,,
KPTN,29.72,-91.32,3,,TRUE,TRUE,,
KPTS,37.45,-94.73,290,,TRUE,TRUE,,
KPTT,37.7,-98.75,595,,TRUE,TRUE,,
KPTV,36.02,-119.07,135,,TRUE,TRUE,,
KPTW,40.23,-75.55,92,,TRUE,TRUE,,
KPUB,38.28,-104.5,1420,,,TRUE,,
KPUC,39.62,-110.75,2091,,TRUE,TRUE,,
KPUJ,33.92,-84.93,393,,TRUE,TRUE,,
KPUW,46.75,-117.12,773,,TRUE,TRUE,,
KPVB,42.68,-90.43,313,,TRUE,TRUE,,
KPVC,42.07,-70.22,2,,,TRUE,,
KPVD,41.72,-71.43,16,,,TRUE,,
KPVE,35.65,-88.2,149,,TRUE,,,
KPVF,38.72,-120.75,789,,TRUE,TRUE,,
KPVG,36.78,-76.45,7,,TRUE,TRUE,,
KPVJ,34.72,-97.22,295,,TRUE,TRUE,,
KPVU,40.22,-111.72,1369,,,,,
KPVW,34.17,-101.72,1028,,TRUE,TRUE,,
KPWA,35.53,-97.65,397,,,TRUE,,
KPWC,46.72,-94.37,395,,TRUE,TRUE,,
KPWG,31.47,-97.32,180,,TRUE,TRUE,,
KPWK,42.12,-87.9,203,,,TRUE,,
KPWM,43.65,-70.3,15,,,TRUE,,
KPWT,47.5,-122.75,147,,TRUE,TRUE,,
KPXE,32.52,-83.77,127,,TRUE,TRUE,,
KPYM,41.92,-70.73,43,,TRUE,TRUE,,
KPYX,36.42,-100.75,889,,TRUE,TRUE,,
KPZQ,45.4,-83.82,204,,TRUE,TRUE,,
KQAJ,100.65,-1000.65,999,,,,,
KQAZ,100.65,-1000.65,999,,TRUE,,,
KQBF,100.65,-1000.65,999,,TRUE,TRUE,,
KQBL,100.65,-1000.65,999,,TRUE,TRUE,,
KQCL,100.65,-1000.65,999,,TRUE,TRUE,TRUE,
KQEI,100.65,-1000.65,999,,TRUE,TRUE,,
KQEJ,100.65,-1000.65,999,,TRUE,TRUE,,
KQEL,100.65,-1000.65,999,,TRUE,TRUE,,
KQEN,100.65,-1000.65,999,,TRUE,TRUE,,
KQEP,100.65,-1000.65,999,,TRUE,TRUE,,
KQEQ,100.65,-1000.65,999,,TRUE,TRUE,,
KQER,100.65,-1000.65,999,,TRUE,TRUE,,
KQES,100.65,-1000.65,999,,TRUE,TRUE,,
KQEV,100.65,-1000.65,999,,TRUE,TRUE,,
KQEW,100.65,-1000.65,999,,TRUE,TRUE,,
KQEX,100.65,-1000.65,999,,TRUE,TRUE,,
KQEY,100.65,-1000.65,999,,TRUE,TRUE,,
KQFG,100.65,-1000.65,999,,TRUE,TRUE,,
KQFQ,100.65,-1000.65,999,,TRUE,TRUE,TRUE,
KQFS,100.65,-1000.65,999,,TRUE,TRUE,TRUE,
KQFT,100.65,-1000.65,999,,TRUE,TRUE,,
KQFU,100.65,-1000.65,999,,TRUE,TRUE,,
KQFV,100.65,-1000.65,999,,TRUE,TRUE,,
KQFX,100.65,-1000.65,999,,TRUE,TRUE,,
KQGA,100.65,-1000.65,999,,TRUE,,,
KQGV,100.65,-1000.65,999,,,,,
KQGX,100.65,-1000.65,999,,TRUE,TRUE,TRUE,
KQHN,100.65,-1000.65,999,,,,,
KQHY,100.65,-1000.65,999,,TRUE,TRUE,,
KQIR,100.65,-1000.65,999,,,TRUE,,
KQL5,100.65,-1000.65,999,,,,,
KQLP,100.65,-1000.65,999,,TRUE,TRUE,TRUE,
KQMR,100.65,-1000.65,999,,,TRUE,,
KQND,100.65,-1000.65,999,,TRUE,TRUE,TRUE,
KQQY,100.65,-1000.65,999,,TRUE,TRUE,TRUE,
KQSA,100.65,-1000.65,999,,,TRUE,,
KQSF,100.65,-1000.65,999,,TRUE,TRUE,,
KQTC,100.65,-1000.65,999,,TRUE,TRUE,,
KQTH,100.65,-1000.65,999,,TRUE,TRUE,TRUE,
KQTM,,,,,TRUE,,,
KQTZ,100.65,-1000.65,999,,,,,
KQUD,100.65,-1000.65,999,,TRUE,TRUE,TRUE,
KQVF,100.65,-1000.65,999,,TRUE,TRUE,TRUE,
KQWM,100.65,-1000.65,999,,,,,
KQXT,100.65,-1000.65,999,,,,,
KRAC,42.77,-87.82,203,,TRUE,TRUE,,
KRAL,33.95,-117.45,252,,,TRUE,,
KRAP,44.05,-103.05,965,,,TRUE,,
KRAS,27.82,-97.08,2,,TRUE,TRUE,,
KRBD,32.68,-96.87,203,,,TRUE,,
KRBG,43.23,-123.35,154,,TRUE,TRUE,,
KRBL,40.15,-122.25,104,,TRUE,TRUE,TRUE,
KRBO,27.78,-97.68,24,,TRUE,TRUE,,
KRBW,32.92,-80.63,31,,TRUE,TRUE,,
KRCA,44.13,-103.08,999,,,TRUE,TRUE,
KRCE,35.48,-97.82,413,,TRUE,TRUE,,
KRCM,38.78,-93.8,244,,TRUE,TRUE,,
KRCR,41.07,-86.18,241,,TRUE,TRUE,,
KRCX,45.5,-91,377,,TRUE,TRUE,,
KRCZ,34.88,-79.77,109,,TRUE,TRUE,,
KRDD,40.52,-122.3,155,,,TRUE,,
KRDG,40.37,-75.97,109,,TRUE,TRUE,,
KRDK,41.02,-95.27,318,,TRUE,TRUE,,
KRDM,44.25,-121.15,938,,,TRUE,,
KRDR,47.97,-97.4,278,,TRUE,TRUE,,
KRDU,35.9,-78.78,130,,,TRUE,,
KREO,42.58,-117.87,1235,,TRUE,TRUE,,
KRFD,42.2,-89.1,221,,,TRUE,,
KRFI,32.15,-94.85,135,,TRUE,TRUE,,
KRGK,44.58,-92.48,239,,TRUE,TRUE,,
KRHI,45.63,-89.48,485,,TRUE,TRUE,,
KRHP,35.18,-83.85,518,,TRUE,TRUE,,
KRHV,37.32,-121.82,41,,,,,
KRIC,37.52,-77.32,50,,,TRUE,,
KRIL,39.53,-107.73,1678,,TRUE,TRUE,,
KRIV,33.87,-117.27,469,,TRUE,TRUE,,
KRIW,43.07,-108.47,1697,,TRUE,TRUE,,
KRKD,44.07,-69.08,17,,TRUE,TRUE,,
KRKP,28.08,-97.05,6,,TRUE,TRUE,,
KRKR,35.02,-94.62,138,,TRUE,TRUE,,
KRKS,41.6,-109.07,2060,,TRUE,TRUE,,
KRME,43.22,-75.4,154,,,TRUE,,
KRMG,34.35,-85.17,193,,TRUE,TRUE,,
KRMN,38.4,-77.45,65,,TRUE,TRUE,,
KRMY,42.23,-84.95,287,,TRUE,TRUE,,
KRNC,35.7,-85.85,315,,TRUE,,,
KRND,29.52,-98.27,232,,,TRUE,,
KRNH,45.15,-92.53,304,,TRUE,TRUE,,
KRNM,33.03,-116.92,427,,,TRUE,,
KRNO,39.5,-119.77,1342,,,TRUE,,
KRNP,43,-84.13,224,,TRUE,TRUE,,
KRNT,47.5,-122.22,21,,,TRUE,,
KRNV,33.77,-90.75,41,,TRUE,TRUE,,
KROA,37.32,-79.97,362,,,TRUE,,
KROC,43.12,-77.68,178,,,TRUE,,
KROG,36.37,-94.08,415,,,TRUE,,
KROS,45.7,-92.95,281,,TRUE,TRUE,,
KROW,33.3,-104.5,1112,,,TRUE,,
KROX,48.85,-95.7,323,,TRUE,TRUE,,
KRPD,45.42,-91.77,338,,TRUE,TRUE,,
KRPH,33.12,-98.55,342,,TRUE,TRUE,,
KRPJ,41.88,-89.08,238,,TRUE,TRUE,,
KRQB,43.72,-85.5,302,,TRUE,TRUE,,
KRQE,35.65,-109.07,2055,,TRUE,TRUE,,
KRQO,35.47,-98,432,,TRUE,TRUE,,
KRRL,45.2,-89.72,401,,TRUE,TRUE,,
KRRT,48.93,-95.33,327,,TRUE,TRUE,,
KRSL,38.87,-98.82,567,,TRUE,TRUE,,
KRSN,32.52,-92.58,95,,TRUE,TRUE,,
KRSP,39.65,-77.47,561,,TRUE,TRUE,TRUE,
KRST,43.9,-92.5,403,,,TRUE,,
KRSV,39.02,-87.65,141,,TRUE,TRUE,,
KRSW,26.53,-81.75,10,,,TRUE,,
KRTN,36.73,-104.5,1936,,TRUE,TRUE,,
KRTS,39.67,-119.88,1540,,TRUE,TRUE,,
KRUE,35.25,-93.1,115,,TRUE,TRUE,,
KRUG,48.38,-100.02,472,,TRUE,TRUE,,
KRUQ,35.65,-80.52,236,,TRUE,TRUE,,
KRUT,43.52,-72.95,240,,,TRUE,,
KRVS,36.05,-95.98,200,,,TRUE,,
KRWF,44.55,-95.08,311,,TRUE,TRUE,,
KRWI,35.85,-77.9,47,,TRUE,TRUE,,
KRWL,41.78,-107.2,2077,,TRUE,TRUE,,
KRWV,30.52,-96.7,119,,TRUE,TRUE,,
KRXE,43.83,-111.8,1480,,TRUE,TRUE,,
KRYN,32.15,-111.17,737,,,,,
KRYT,39.73,-77.43,274,,TRUE,TRUE,TRUE,
KRYV,43.17,-88.72,254,,TRUE,TRUE,,
KRYW,30.5,-97.97,376,,TRUE,TRUE,,
KRYY,34.02,-84.6,317,,,,,
KRZL,40.95,-87.18,213,,TRUE,TRUE,,
KRZN,45.82,-92.37,301,,TRUE,TRUE,,
KRZR,35.22,-84.8,263,,TRUE,,,
KRZT,39.43,-83.02,221,,TRUE,TRUE,,
KS25,47.8,-103.25,644,,TRUE,TRUE,,
KS39,44.28,-120.9,991,,TRUE,TRUE,,
KSAA,41.45,-106.83,2138,,TRUE,TRUE,,
KSAC,38.5,-121.5,11,,,TRUE,TRUE,
KSAD,32.85,-109.63,962,,TRUE,TRUE,,
KSAF,35.62,-106.1,1930,,,TRUE,,
KSAN,32.73,-117.18,12,,,TRUE,,
KSAR,38.15,-89.7,164,,TRUE,TRUE,,
KSAT,29.53,-98.47,243,,,TRUE,,
KSAV,32.12,-81.2,14,,,TRUE,,
KSAW,46.35,-87.4,372,,,,,
KSAZ,46.37,-94.8,392,,TRUE,TRUE,,
KSBA,34.43,-119.85,3,,,TRUE,,
KSBD,34.08,-117.25,353,,,,,
KSBM,43.78,-87.85,232,,TRUE,TRUE,,
KSBN,41.7,-86.32,237,,,TRUE,,
KSBO,32.62,-82.37,100,,TRUE,TRUE,,
KSBP,35.23,-120.63,59,,,TRUE,,
KSBS,40.52,-106.87,2096,,TRUE,TRUE,,
KSBY,38.33,-75.5,19,,,TRUE,,
KSCD,33.17,-86.3,173,,TRUE,TRUE,,
KSCH,42.85,-73.92,115,,,,,
KSCK,37.88,-121.22,10,,,TRUE,,
KSDA,40.75,-95.42,296,,TRUE,TRUE,,
KSDB,34.75,-118.72,1377,,TRUE,TRUE,TRUE,
KSDF,38.18,-85.73,146,,,TRUE,,
KSDL,33.62,-111.92,447,,,TRUE,,
KSDM,32.58,-117,159,,TRUE,TRUE,TRUE,
KSDY,47.7,-104.2,605,,TRUE,TRUE,,
KSEA,47.45,-122.32,136,,,TRUE,,
KSEE,32.82,-116.97,117,,TRUE,TRUE,,
KSEG,40.82,-76.87,134,,TRUE,TRUE,,
KSEM,32.35,-86.98,51,,TRUE,TRUE,,
KSEP,32.22,-98.17,402,,TRUE,TRUE,,
KSET,38.93,-90.43,134,,TRUE,TRUE,,
KSEZ,34.85,-111.78,1473,,TRUE,TRUE,,
KSFB,28.77,-81.22,17,,,TRUE,,
KSFF,47.68,-117.32,609,,,TRUE,,
KSFM,43.38,-70.72,74,,TRUE,TRUE,,
KSFO,37.62,-122.37,3,,,TRUE,,
KSFQ,36.68,-76.6,22,,TRUE,TRUE,,
KSFY,42.05,-90.12,188,,TRUE,TRUE,,
KSFZ,41.92,-71.5,134,,,TRUE,,
KSGF,37.23,-93.38,390,,,TRUE,,
KSGH,39.83,-83.83,321,,TRUE,TRUE,,
KSGJ,29.97,-81.32,3,,,TRUE,,
KSGR,29.62,-95.65,2,,,TRUE,,
KSGS,44.87,-93.03,250,,TRUE,TRUE,,
KSGT,34.6,-91.57,68,,TRUE,TRUE,,
KSGU,37.07,-113.52,896,,TRUE,TRUE,,
KSHD,38.27,-78.9,366,,TRUE,TRUE,,
KSHL,43.22,-95.82,432,,TRUE,TRUE,,
KSHM,38.8,-104.52,1900,,TRUE,TRUE,,
KSHN,47.23,-123.13,82,,TRUE,TRUE,,
